國道別,方向,編號,收費區設定里程,小車牌價,起點交流道,迄點交流道,北緯,東經
國1,S,01F-000.5S,1.1,1.3,基隆端(基隆港),基隆(長庚醫院),25.1187861,121.7317639
國1,S,01F-001.7S,1.2,1.4,基隆(長庚醫院),八堵,25.1095667,121.7259056
國1,S,01F-002.9S,2.8,3.3,八堵,大華系統(連接台62),25.1031111,121.7173694
國1,S,01F-006.1S,1.8,2.1,大華系統(連接台62),五堵,25.0883944,121.6934833
國1,S,01F-009.9S,3.7,4.4,五堵,汐止&汐止系統(連接國3),25.0762639,121.6594778
國1,S,01F-014.7S,3.7,4.4,汐止&汐止系統(連接國3),東湖,25.0656444,121.6135194
國1,S,01F-015.5S,2.1,2.5,東湖,內湖(南京東、成功路),25.0647528,121.6059028
國1,S,01F-018.2S,5.9,7,內湖(南京東、成功路),圓山(建國北路),25.0689861,121.5802306
國1,S,01F-024.8S,2.1,2.5,圓山(建國北路),台北(重慶北、士林),25.0776306,121.5166028
國1,S,01F-026.4S,2,2.4,台北(重慶北、士林),三重,25.0774639,121.5013861
國1,S,01F-029.3S,5.9,7,三重,五股,25.0747972,121.4729611
國1,S,01F-033.9S,1.4,1.6,五股,高公局,25.068239,121.428764
國1,S,01F-037.6S,6.5,7.8,高公局,林口(文化一路),25.058667,121.397306
國1,S,01F-041.3S,1.4,1.6,林口(文化一路),林口(文化北路),25.065081,121.363444
國1,S,01F-046.7S,6.8,8.1,林口(文化北路),桃園,25.047075,121.317761
國1,S,01F-050.9S,3.2,3.8,桃園,機場系統(連接國2),25.027206,121.283072
國1,S,01F-053.2S,2.9,3.4,機場系統(連接國2),中壢服務區,25.012944,121.266194
國1,S,01F-055.7S,2.2,2.6,中壢服務區,內壢,24.9985833,121.2477222
國1,S,01F-057.8S,5.1,6.1,內壢,中壢,24.984414,121.233197
國1,S,01F-063.3S,2.6,3.1,中壢,平鎮系統(連接台66),24.949281,121.195594
國1,S,01F-066.4S,2.3,2.7,平鎮系統(連接台66),幼獅,24.929544,121.176919
國1,S,01F-068.1S,1.9,2.2,幼獅,楊梅,24.917967,121.167586
國1,S,01F-075.0S,14.6,17.5,楊梅,湖口,24.893436,121.111731
國1,S,01F-088.0S,7.3,8.7,湖口,竹北,24.848719,121.019031
國1,S,01F-092.8S,3,3.6,竹北,新竹(光復路),24.808453,121.010306
國1,S,01F-095.0S,2.5,3,新竹(光復路),新竹(科學園區),24.789622,121.005247
國1,S,01F-098.0S,2.8,3.3,新竹(科學園區),新竹系統(連接國3),24.763586,120.998861
國1,S,01F-104.5S,11,13.2,新竹系統(連接國3),頭份,24.727131,120.951897
國1,S,01F-112.3S,15.1,18.1,頭份,頭屋,24.6793167,120.9042667
國1,S,01F-129.2S,7.4,8.8,頭屋,苗栗,24.550442,120.838925
國1,S,01F-138.9S,7.3,8.7,苗栗,銅鑼,24.485919,120.781903
國1,S,01F-146.5S,10,12,銅鑼,三義,24.420514,120.775731
國1,S,01F-157.2S,10.5,12.6,三義,后里,24.339147,120.72085
國1,S,01F-162.1S,4.7,5.6,后里,台中系統(連接國4),24.301186,120.697325
國1,S,01F-166.4S,2.5,3,台中系統(連接國4),豐原,24.262647,120.691956
國1,S,01F-172.5S,6.2,7.4,豐原,大雅,24.212956,120.671375
國1,S,01F-177.4S,4.4,5.2,大雅,台中(台灣大道),24.184592,120.635611
國1,S,01F-180.2S,2.8,3.3,台中(台灣大道),南屯,24.163706,120.621933
國1,S,01F-183.9S,8.2,9.8,南屯,王田,24.130767,120.617247
國1,S,01F-190.6S,3.1,3.7,王田,彰化系統(連接國3),24.113572,120.568131
國1,S,01F-196.0S,5.6,6.7,彰化系統(連接國3),彰化,24.085622,120.52785
國1,S,01F-201.1S,9.1,10.9,彰化,埔鹽系統(連接台76),24.040639,120.522786
國1,S,01F-208.9S,3.4,4,埔鹽系統(連接台76),員林,23.971794,120.506117
國1,S,01F-215.6S,9.1,10.9,員林,北斗,23.912769,120.49765
國1,S,01F-224.9S,10.4,12.4,北斗,西螺,23.830569,120.484881
國1,S,01F-232.2S,5.2,6.2,西螺,虎尾(斗六聯絡道),23.766328,120.469342
國1,S,01F-239.4S,4.9,5.8,虎尾(斗六聯絡道),斗南(158縣道),23.702603,120.474917
國1,S,01F-242.5S,3.2,3.8,斗南(158縣道),雲林系統(連接台78),23.677375,120.462281
國1,S,01F-248.3S,6.5,7.8,雲林系統(連接台78),大林,23.629158,120.440264
國1,S,01F-251.4S,6.9,8.2,大林,民雄,23.601989,120.435417
國1,S,01F-260.3S,7.1,8.5,民雄,嘉義,23.526739,120.405583
國1,S,01F-267.4S,6.2,7.4,嘉義,水上,23.469403,120.3777
國1,S,01F-271.4S,2.5,3,水上,嘉義系統(連接台82),23.436367,120.361561
國1,S,01F-282.7S,11.3,13.5,嘉義系統(連接台82),新營服務區,23.347469,120.322192
國1,S,01F-286.6S,4.2,5,新營服務區,新營,23.320994,120.298703
國1,S,01F-293.0S,11.2,13.4,新營,下營系統(連接台84),23.272589,120.265769
國1,S,01F-301.9S,4.1,4.9,下營系統(連接台84),麻豆,23.205089,120.236675
國1,S,01F-308.3S,7.5,9,麻豆,安定,23.148131,120.231303
國1,S,01F-312.6S,4.3,5.1,安定,台南系統(連接國8),23.104817,120.247681
國1,S,01F-318.5S,4.2,5,台南系統(連接國8),永康,23.051311,120.253025
國1,S,01F-322.7S,4.9,5.8,永康,大灣,23.014172,120.249997
國1,S,01F-325.2S,2.9,3.4,大灣,台南(仁德),22.991814,120.248175
國1,S,01F-328.6S,3.3,3.9,台南(仁德),仁德系統(連接台86),22.960903,120.249822
國1,S,01F-336.6S,7.6,9.1,仁德系統(連接台86),路竹,22.892619,120.27215
國1,S,01F-339.8S,4.1,4.9,路竹,高科,22.867419,120.284989
國1,S,01F-346.0S,7,8.4,高科,岡山,22.818039,120.312731
國1,S,01F-352.5S,5.9,7,岡山,楠梓(旗楠路),22.761672,120.330806
國1,S,01F-356.1S,1.8,2.1,楠梓(旗楠路),楠梓(鳳楠路),22.728956,120.333764
國1,S,01F-359.0S,5.2,6.2,楠梓(鳳楠路),鼎金系統(連接國10、大中路),22.703525,120.328219
國1,S,01F-364.0S,4.3,5.1,鼎金系統(連接國10、大中路),高雄(九如、建國路),22.658892,120.332081
國1,S,01F-367.6S,1.2,1.4,高雄(九如、建國路),高雄(中正、三多路),22.627819,120.336222
國1,S,01F-368.6S,2,2.4,高雄(中正、三多路),瑞隆路南下出口匝道,22.618206,120.336853
國1,S,01F-373.6S,1.2,1.4,高雄端(中山四路),高雄端(新生路),22.581933,120.32315
國1,N,01F-000.5N,1.1,1.3,基隆(長庚醫院),基隆端(基隆港),25.1183111,121.7316361
國1,N,01F-001.7N,1.2,1.4,八堵,基隆(長庚醫院),25.1095667,121.7259056
國1,N,01F-002.9N,2.8,3.3,大華系統(連接台62),八堵,25.1031111,121.7173694
國1,N,01F-006.1N,1.8,2.1,五堵,大華系統(連接台62),25.0883944,121.6934833
國1,N,01F-009.9N,3.7,4.4,汐止&汐止系統(連接國3),五堵,25.0760444,121.6594222
國1,N,01F-014.7N,3.7,4.4,東湖,汐止&汐止系統(連接國3),25.0656444,121.6135194
國1,N,01F-015.5N,2.1,2.5,內湖(南京東、成功路),東湖,25.0647528,121.6059028
國1,N,01F-021.3N,5.9,7,圓山(建國北路),內湖(南京東、成功路),25.073053,121.550358
國1,N,01F-023.3N,2.1,2.5,台北(重慶北、士林),圓山(建國北路),25.0730194,121.5307028
國1,N,01F-025.6N,2,2.4,三重,台北(重慶北、士林),25.0780667,121.5091056
國1,N,01F-029.3N,5.9,7,五股,三重,25.0747972,121.4729611
國1,N,01F-033.9N,1.4,1.6,高公局,五股,25.068239,121.428764
國1,N,01F-037.6N,6.5,7.8,林口(文化一路),高公局,25.058667,121.397306
國1,N,01F-041.3N,1.4,1.6,林口(文化北路),林口(文化一路),25.065081,121.363444
國1,N,01F-046.7N,6.8,8.1,桃園,林口(文化北路),25.047075,121.317761
國1,N,01F-050.9N,3.2,3.8,機場系統(連接國2),桃園,25.027206,121.283072
國1,N,01F-053.2N,2.9,3.4,中壢服務區,機場系統(連接國2),25.012944,121.266194
國1,N,01F-055.7N,2.2,2.6,內壢,中壢服務區,24.998583,121.247722
國1,N,01F-058.4N,5.1,6.1,中壢,內壢,24.980558,121.228944
國1,N,01F-063.3N,2.6,3.1,平鎮系統(連接台66),中壢,24.949281,121.195594
國1,N,01F-066.4N,2.3,2.7,幼獅,平鎮系統(連接台66),24.929544,121.176919
國1,N,01F-068.1N,1.9,2.2,楊梅,幼獅,24.917967,121.167586
國1,N,01F-075.0N,14.6,17.5,湖口,楊梅,24.893436,121.111731
國1,N,01F-088.0N,7.3,8.7,竹北,湖口,24.848719,121.019031
國1,N,01F-092.8N,3,3.6,新竹(光復路),竹北,24.808453,121.010306
國1,N,01F-095.6N,2.5,3,新竹(科學園區),新竹(光復路),24.783944,121.003725
國1,N,01F-097.9N,2.8,3.3,新竹系統(連接國3),新竹(科學園區),24.764414,120.999897
國1,N,01F-104.5N,11,13.2,頭份,新竹系統(連接國3),24.727131,120.951897
國1,N,01F-112.3N,15.1,18.1,頭屋,頭份,24.6793167,120.9042667
國1,N,01F-129.2N,7.4,8.8,苗栗,頭屋,24.550442,120.838925
國1,N,01F-138.9N,7.3,8.7,銅鑼,苗栗,24.485919,120.781903
國1,N,01F-146.5N,10,12,三義,銅鑼,24.420514,120.775731
國1,N,01F-157.2N,10.5,12.6,后里,三義,24.339147,120.72085
國1,N,01F-162.1N,4.7,5.6,台中系統(連接國4),后里,24.301186,120.697325
國1,N,01F-166.4N,2.5,3,豐原,台中系統(連接國4),24.262647,120.691956
國1,N,01F-172.5N,6.2,7.4,大雅,豐原,24.212956,120.671375
國1,N,01F-177.4N,4.4,5.2,台中(台灣大道),大雅,24.184592,120.635611
國1,N,01F-180.2N,2.8,3.3,南屯,台中(台灣大道),24.163706,120.621933
國1,N,01F-183.9N,8.2,9.8,王田,南屯,24.130767,120.617247
國1,N,01F-190.6N,3.1,3.7,彰化系統(連接國3),王田,24.113572,120.568131
國1,N,01F-196.0N,5.6,6.7,彰化,彰化系統(連接國3),24.085622,120.52785
國1,N,01F-201.1N,9.1,10.9,埔鹽系統(連接台76),彰化,24.040639,120.522786
國1,N,01F-208.9N,3.4,4,員林,埔鹽系統(連接台76),23.971794,120.506117
國1,N,01F-215.6N,9.1,10.9,北斗,員林,23.912769,120.49765
國1,N,01F-224.9N,10.4,12.4,西螺,北斗,23.830569,120.484881
國1,N,01F-232.2N,5.2,6.2,虎尾(斗六聯絡道),西螺,23.766328,120.469342
國1,N,01F-239.4N,4.9,5.8,斗南(158縣道),虎尾(斗六聯絡道),23.702603,120.474917
國1,N,01F-242.5N,3.2,3.8,雲林系統(連接台78),斗南(158縣道),23.677375,120.462281
國1,N,01F-248.3N,6.5,7.8,大林,雲林系統(連接台78),23.629158,120.440264
國1,N,01F-251.4N,6.9,8.2,民雄,大林,23.601989,120.435417
國1,N,01F-260.3N,7.1,8.5,嘉義,民雄,23.526739,120.405583
國1,N,01F-267.4N,6.2,7.4,水上,嘉義,23.469403,120.3777
國1,N,01F-271.4N,2.5,3,嘉義系統(連接台82),水上,23.436367,120.361561
國1,N,01F-282.7N,11.3,13.5,新營服務區,嘉義系統(連接台82),23.347469,120.322192
國1,N,01F-286.6N,4.2,5,新營,新營服務區,23.320994,120.298703
國1,N,01F-293.0N,11.2,13.4,下營系統(連接台84),新營,23.272589,120.265769
國1,N,01F-301.9N,4.1,4.9,麻豆,下營系統(連接台84),23.205089,120.236675
國1,N,01F-308.3N,7.5,9,安定,麻豆,23.148131,120.231303
國1,N,01F-312.6N,4.3,5.1,台南系統(連接國8),安定,23.104817,120.247681
國1,N,01F-318.5N,4.2,5,永康,台南系統(連接國8),23.051311,120.253025
國1,N,01F-322.7N,4.9,5.8,大灣,永康,23.014172,120.249997
國1,N,01F-325.2N,2.9,3.4,台南(仁德),大灣,22.991814,120.248175
國1,N,01F-328.6N,3.3,3.9,仁德系統(連接台86),台南(仁德),22.960903,120.249822
國1,N,01F-336.6N,7.6,9.1,路竹,仁德系統(連接台86),22.892619,120.27215
國1,N,01F-339.8N,4.1,4.9,高科,路竹,22.867419,120.284989
國1,N,01F-346.0N,7,8.4,岡山,高科,22.818039,120.312731
國1,N,01F-352.5N,5.9,7,楠梓(旗楠路),岡山,22.761672,120.330806
國1,N,01F-355.9N,1.8,2.1,楠梓(鳳楠路),楠梓(旗楠路),22.730903,120.334286
國1,N,01F-359.0N,5.2,6.2,鼎金系統(連接國10、大中路),楠梓(鳳楠路),22.703525,120.328219
國1,N,01F-364.0N,4.3,5.1,高雄(九如、建國路),鼎金系統(連接國10、大中路),22.658892,120.332081
國1,N,01F-367.6N,1.2,1.4,高雄(中正、三多路),高雄(九如、建國路),22.627819,120.336222
國1,N,01F-369.6N,2.9,3.4,瑞隆路南下出口匝道,高雄(中正、三多路),22.609428,120.339608
國1,N,01F-373.6N,1.2,1.4,高雄端(新生路),高雄端(中山四路),22.581933,120.32315
國1高架,S,01H-016.3S,7.5,9,汐止&汐止系統(連接國1平面),堤頂,25.064006,121.598733
國1高架,S,01H-020.6S,6.8,8.1,堤頂,環北,25.07275,121.557739
國1高架,S,01H-030.5S,7.4,8.8,環北,五股(高架),25.072747,121.450939
國1高架,S,01H-033.4S,1.4,1.6,五股(高架),高公局,25.068728,121.433281
國1高架,S,01H-044.7S,17.8,21.3,高公局,機場系統(連接國2),25.060125,121.331858
國1高架,S,01H-057.9S,10.2,12.2,機場系統(連接國2),中壢,24.984094,121.232531
國1高架,S,01H-061.0S,6.7,8,中壢,楊梅,24.96525,121.209867
國1高架,N,01H-017.4N,7.5,9,堤頂,汐止&汐止系統(連接國1平面),25.065544,121.588044
國1高架,N,01H-020.0N,1.7,2,下塔悠北上出口匝道,堤頂,25.070994,121.562519
國1高架,N,01H-020.8N,5.1,6.1,環北,下塔悠北上出口匝道,25.072261,121.555014
國1高架,N,01H-027.1N,7.4,8.8,五股(高架),環北,25.075256,121.494019
國1高架,N,01H-033.3N,1.4,1.6,高公局,五股(高架),25.068147,121.435133
國1高架,N,01H-044.7N,17.8,21.3,機場系統(連接國2),高公局,25.059242,121.332072
國1高架,N,01H-057.9N,10.2,12.2,中壢,機場系統(連接國2),24.983667,121.232981
國1高架,N,01H-060.8N,6.7,8,楊梅,中壢,24.965878,121.211614
國3,S,03F-000.6S,2.3,2.7,基金,瑪東系統(連接台62),25.137106,121.708908
國3,S,03F-008.7S,8.4,10,瑪東系統(連接台62),汐止系統(連接國1),25.089994,121.653556
國3,S,03F-011.6S,2.1,2.5,汐止系統(連接國1),新台五路,25.065611,121.643467
國3,S,03F-013.6S,1.7,2,新台五路,南港(連接環東大道),25.052742,121.631281
